*** 2025-11-12  07:59:32 *** (restart)
FD : yesterday at 21:29 <=> yesterday at 19:01 : AG

*** 2025-11-14  08:48:41 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-14  08:49:31 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-14  08:50:20 ***
FD : ==:==  <=> 39 minutes ago : AG

_*** 2025-11-14  08:51:10 ***_

*** 2025-11-14  08:54:15 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-11-14  08:55:05 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-11-14  08:55:55 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-14  08:56:44 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-14  08:57:33 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-14  08:58:23 ***
FD : ==:==  <=> 47 minutes ago : AG

_*** 2025-11-14  08:59:13 ***_

*** 2025-11-14  09:02:19 ***
FD : ==:==  <=> 51 minutes ago : AG

_*** 2025-11-14  09:03:08 ***_

*** 2025-11-14  09:06:15 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-11-14  09:07:04 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-11-14  09:07:54 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-14  09:08:43 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-14  09:09:32 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-14  09:10:22 ***
FD : ==:==  <=> 59 minutes ago : AG

_*** 2025-11-14  09:11:12 ***_

*** 2025-11-14  09:14:18 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-14  09:15:08 ***_

_*** 2025-11-14  09:18:14 ***_

_*** 2025-11-14  09:21:19 ***_

*** 2025-11-14  09:24:25 ***
FD : 3 hours ago <=>  ==:== AG

_*** 2025-11-14  09:25:15 ***_

_*** 2025-11-14  09:28:21 ***_

_*** 2025-11-14  09:31:27 ***_

_*** 2025-11-14  09:34:33 ***_

_*** 2025-11-14  09:37:39 ***_

_*** 2025-11-14  09:40:45 ***_

_*** 2025-11-14  09:43:51 ***_

_*** 2025-11-14  09:46:57 ***_

_*** 2025-11-14  09:50:02 ***_

_*** 2025-11-14  09:53:08 ***_

_*** 2025-11-14  09:56:14 ***_

_*** 2025-11-14  09:59:20 ***_

_*** 2025-11-14  10:02:26 ***_

_*** 2025-11-14  10:05:32 ***_

_*** 2025-11-14  10:08:38 ***_

*** 2025-11-14  10:11:44 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-14  10:12:33 ***_

_*** 2025-11-14  10:15:39 ***_

_*** 2025-11-14  10:18:45 ***_

*** 2025-11-14  10:21:51 ***
FD : 4 hours ago <=>  ==:== AG

_*** 2025-11-14  10:22:41 ***_

_*** 2025-11-14  10:25:47 ***_

_*** 2025-11-14  10:28:53 ***_

_*** 2025-11-14  10:31:59 ***_

_*** 2025-11-14  10:35:05 ***_

_*** 2025-11-14  10:38:11 ***_

_*** 2025-11-14  10:41:17 ***_

_*** 2025-11-14  10:44:23 ***_

_*** 2025-11-14  10:47:29 ***_

_*** 2025-11-14  10:50:35 ***_

_*** 2025-11-14  10:53:40 ***_

_*** 2025-11-14  10:56:47 ***_

_*** 2025-11-14  10:59:53 ***_

_*** 2025-11-14  11:02:59 ***_

_*** 2025-11-14  11:06:04 ***_

_*** 2025-11-14  11:09:10 ***_

*** 2025-11-14  11:12:16 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-14  11:13:06 ***_

_*** 2025-11-14  11:16:12 ***_

_*** 2025-11-14  11:19:18 ***_

*** 2025-11-14  11:22:24 ***
FD : 5 hours ago <=>  ==:== AG

_*** 2025-11-14  11:23:13 ***_

_*** 2025-11-14  11:26:19 ***_

_*** 2025-11-14  11:29:25 ***_

_*** 2025-11-14  11:32:31 ***_

_*** 2025-11-14  11:35:37 ***_

_*** 2025-11-14  11:38:43 ***_

_*** 2025-11-14  11:41:49 ***_

_*** 2025-11-14  11:44:55 ***_

_*** 2025-11-14  11:48:01 ***_

_*** 2025-11-14  11:51:07 ***_

_*** 2025-11-14  11:54:13 ***_

_*** 2025-11-14  11:57:19 ***_

_*** 2025-11-14  12:00:25 ***_

_*** 2025-11-14  12:03:31 ***_

_*** 2025-11-14  12:06:37 ***_

_*** 2025-11-14  12:09:43 ***_

*** 2025-11-14  12:12:49 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-14  12:13:38 ***_

_*** 2025-11-14  12:16:44 ***_

_*** 2025-11-14  12:19:50 ***_

*** 2025-11-14  12:22:56 ***
FD : today at 06:21 <=>  ==:== AG

_*** 2025-11-14  12:23:46 ***_

_*** 2025-11-14  12:26:52 ***_

_*** 2025-11-14  12:29:58 ***_

_*** 2025-11-14  12:33:04 ***_

_*** 2025-11-14  12:36:10 ***_

_*** 2025-11-14  12:39:16 ***_

_*** 2025-11-14  12:42:22 ***_

_*** 2025-11-14  12:45:28 ***_

_*** 2025-11-14  12:48:34 ***_

_*** 2025-11-14  12:51:40 ***_

_*** 2025-11-14  12:54:46 ***_

_*** 2025-11-14  12:57:52 ***_

_*** 2025-11-14  13:00:58 ***_

_*** 2025-11-14  13:04:03 ***_

_*** 2025-11-14  13:07:09 ***_

_*** 2025-11-14  13:10:15 ***_

*** 2025-11-14  13:13:21 ***
FD : ==:==  <=> 5 hours ago : AG

_*** 2025-11-14  13:14:11 ***_

_*** 2025-11-14  13:17:16 ***_

_*** 2025-11-14  13:20:22 ***_

_*** 2025-11-14  13:23:28 ***_

_*** 2025-11-14  13:26:34 ***_

_*** 2025-11-14  13:29:40 ***_

_*** 2025-11-14  13:32:46 ***_

_*** 2025-11-14  13:35:52 ***_

_*** 2025-11-14  13:38:58 ***_

_*** 2025-11-14  13:42:04 ***_

_*** 2025-11-14  13:45:10 ***_

_*** 2025-11-14  13:48:16 ***_

_*** 2025-11-14  13:51:22 ***_

_*** 2025-11-14  13:54:28 ***_

_*** 2025-11-14  13:57:34 ***_

_*** 2025-11-14  14:00:40 ***_

_*** 2025-11-14  14:03:46 ***_

_*** 2025-11-14  14:06:51 ***_

_*** 2025-11-14  14:09:57 ***_

*** 2025-11-14  14:13:03 ***
FD : ==:==  <=> today at 08:11 : AG

_*** 2025-11-14  14:13:53 ***_

_*** 2025-11-14  14:16:59 ***_

_*** 2025-11-14  14:20:05 ***_

_*** 2025-11-14  14:23:11 ***_

_*** 2025-11-14  14:26:17 ***_

_*** 2025-11-14  14:29:23 ***_

_*** 2025-11-14  14:32:29 ***_

_*** 2025-11-14  14:35:35 ***_

_*** 2025-11-14  14:38:41 ***_

_*** 2025-11-14  14:41:47 ***_

_*** 2025-11-14  14:44:52 ***_

_*** 2025-11-14  14:47:58 ***_

_*** 2025-11-14  14:51:04 ***_

_*** 2025-11-14  14:54:10 ***_

_*** 2025-11-14  14:57:16 ***_

_*** 2025-11-14  15:00:22 ***_

_*** 2025-11-14  15:03:28 ***_

_*** 2025-11-14  15:06:34 ***_

_*** 2025-11-14  15:09:40 ***_

_*** 2025-11-14  15:12:46 ***_

_*** 2025-11-14  15:15:52 ***_

_*** 2025-11-14  15:18:58 ***_

_*** 2025-11-14  15:22:04 ***_

_*** 2025-11-14  15:25:10 ***_

_*** 2025-11-14  15:28:16 ***_

*** 2025-11-14  15:31:22 ***
FD : ==:==  <=> just now : AG

*** 2025-11-14  15:32:11 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-11-14  15:33:01 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-14  15:33:50 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-14  15:34:40 ***
FD : ==:==  <=> 4 minutes ago : AG

_*** 2025-11-14  15:35:29 ***_

*** 2025-11-14  15:38:35 ***
FD : ==:==  <=> 8 minutes ago : AG

_*** 2025-11-14  15:39:25 ***_

*** 2025-11-14  15:42:31 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-14  15:43:20 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-14  15:44:10 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-11-14  15:44:59 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-11-14  15:45:49 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-11-14  15:46:38 ***
FD : ==:==  <=> 16 minutes ago : AG

_*** 2025-11-14  15:47:28 ***_

*** 2025-11-14  15:50:34 ***
FD : ==:==  <=> 20 minutes ago : AG

_*** 2025-11-14  15:51:23 ***_

*** 2025-11-14  15:54:29 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-14  15:55:19 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-14  15:56:08 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-11-14  15:56:58 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-11-14  15:57:47 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-11-14  15:58:37 ***
FD : ==:==  <=> 28 minutes ago : AG

_*** 2025-11-14  15:59:26 ***_

*** 2025-11-14  16:02:33 ***
FD : ==:==  <=> 32 minutes ago : AG

_*** 2025-11-14  16:03:22 ***_

*** 2025-11-14  16:06:28 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-14  16:07:18 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-14  16:08:08 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-11-14  16:08:57 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-11-14  16:09:47 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-11-14  16:10:36 ***
FD : ==:==  <=> 40 minutes ago : AG

_*** 2025-11-14  16:11:26 ***_

*** 2025-11-14  16:14:32 ***
FD : ==:==  <=> 44 minutes ago : AG

_*** 2025-11-14  16:15:22 ***_

*** 2025-11-14  16:18:28 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-14  16:19:18 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-14  16:20:08 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-11-14  16:20:57 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-11-14  16:21:47 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-11-14  16:22:36 ***
FD : ==:==  <=> 52 minutes ago : AG

_*** 2025-11-14  16:23:25 ***_

*** 2025-11-14  16:26:31 ***
FD : ==:==  <=> 56 minutes ago : AG

_*** 2025-11-14  16:27:21 ***_

*** 2025-11-14  16:30:27 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-14  16:31:16 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-14  16:32:06 ***_

_*** 2025-11-14  16:35:12 ***_

_*** 2025-11-14  16:38:18 ***_

_*** 2025-11-14  16:41:24 ***_

_*** 2025-11-14  16:44:30 ***_

_*** 2025-11-14  16:47:36 ***_

_*** 2025-11-14  16:50:41 ***_

_*** 2025-11-14  16:53:47 ***_

_*** 2025-11-14  16:56:53 ***_

_*** 2025-11-14  16:59:59 ***_

_*** 2025-11-14  17:03:05 ***_

_*** 2025-11-14  17:06:11 ***_

_*** 2025-11-14  17:09:17 ***_

_*** 2025-11-14  17:12:23 ***_

_*** 2025-11-14  17:15:29 ***_

_*** 2025-11-14  17:18:35 ***_

_*** 2025-11-14  17:21:41 ***_

_*** 2025-11-14  17:24:47 ***_

_*** 2025-11-14  17:27:52 ***_

*** 2025-11-14  17:30:58 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-14  17:31:48 ***_

_*** 2025-11-14  17:34:54 ***_

_*** 2025-11-14  17:38:00 ***_

_*** 2025-11-14  17:41:06 ***_

_*** 2025-11-14  17:44:12 ***_

_*** 2025-11-14  17:47:18 ***_

_*** 2025-11-14  17:50:24 ***_

_*** 2025-11-14  17:53:30 ***_

_*** 2025-11-14  17:56:36 ***_

_*** 2025-11-14  17:59:42 ***_

_*** 2025-11-14  18:02:48 ***_

_*** 2025-11-14  18:05:54 ***_

_*** 2025-11-14  18:09:00 ***_

_*** 2025-11-14  18:12:05 ***_

_*** 2025-11-14  18:15:11 ***_

_*** 2025-11-14  18:18:17 ***_

_*** 2025-11-14  18:21:23 ***_

_*** 2025-11-14  18:24:29 ***_

_*** 2025-11-14  18:27:35 ***_

*** 2025-11-14  18:30:41 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-14  18:31:30 ***_

_*** 2025-11-14  18:34:36 ***_

_*** 2025-11-14  18:37:43 ***_

_*** 2025-11-14  18:40:49 ***_

_*** 2025-11-14  18:43:55 ***_

_*** 2025-11-14  18:47:00 ***_

_*** 2025-11-14  18:50:06 ***_

_*** 2025-11-14  18:53:12 ***_

_*** 2025-11-14  18:56:18 ***_

_*** 2025-11-14  18:59:24 ***_

_*** 2025-11-14  19:02:30 ***_

_*** 2025-11-14  19:05:36 ***_

_*** 2025-11-14  19:08:42 ***_

_*** 2025-11-14  19:11:48 ***_

_*** 2025-11-14  19:14:54 ***_

_*** 2025-11-14  19:18:00 ***_

_*** 2025-11-14  19:21:06 ***_

_*** 2025-11-14  19:24:12 ***_

_*** 2025-11-14  19:27:18 ***_

_*** 2025-11-14  19:30:24 ***_

*** 2025-11-14  19:33:30 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-14  19:34:19 ***_

_*** 2025-11-14  19:37:25 ***_

_*** 2025-11-14  19:40:31 ***_

_*** 2025-11-14  19:43:37 ***_

_*** 2025-11-14  19:46:43 ***_

_*** 2025-11-14  19:49:49 ***_

_*** 2025-11-14  19:52:55 ***_

*** 2025-11-14  19:56:00 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-11-14  19:56:50 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-11-14  19:57:39 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-11-14  19:58:29 ***
FD : ==:==  <=> 5 minutes ago : AG

_*** 2025-11-14  19:59:18 ***_

*** 2025-11-14  20:02:24 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-11-14  20:03:14 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-11-14  20:04:03 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-11-14  20:04:54 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-11-14  20:05:43 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-11-14  20:06:33 ***
FD : ==:==  <=> 13 minutes ago : AG

_*** 2025-11-14  20:07:23 ***_

*** 2025-11-14  20:10:29 ***
FD : ==:==  <=> 17 minutes ago : AG

_*** 2025-11-14  20:11:18 ***_

*** 2025-11-14  20:14:24 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-11-14  20:15:14 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-11-14  20:16:04 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-11-14  20:16:54 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-11-14  20:17:44 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-11-14  20:18:33 ***
FD : ==:==  <=> 25 minutes ago : AG

_*** 2025-11-14  20:19:23 ***_

*** 2025-11-14  20:22:29 ***
FD : ==:==  <=> 29 minutes ago : AG

_*** 2025-11-14  20:23:19 ***_

*** 2025-11-14  20:26:25 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-11-14  20:27:14 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-11-14  20:28:04 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-11-14  20:28:54 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-11-14  20:29:43 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-11-14  20:30:33 ***
FD : ==:==  <=> 37 minutes ago : AG

_*** 2025-11-14  20:31:23 ***_

*** 2025-11-14  20:34:29 ***
FD : ==:==  <=> 41 minutes ago : AG

_*** 2025-11-14  20:35:19 ***_

*** 2025-11-14  20:38:25 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-11-14  20:39:14 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-11-14  20:40:04 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-11-14  20:40:54 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-11-14  20:41:44 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-11-14  20:42:33 ***
FD : ==:==  <=> 49 minutes ago : AG

_*** 2025-11-14  20:43:23 ***_

*** 2025-11-14  20:46:29 ***
FD : ==:==  <=> 53 minutes ago : AG

_*** 2025-11-14  20:47:19 ***_

*** 2025-11-14  20:50:25 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-11-14  20:51:15 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-11-14  20:52:04 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-11-14  20:52:54 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-11-14  20:53:44 ***
FD : ==:==  <=> 1 hour ago : AG

_*** 2025-11-14  20:54:34 ***_

_*** 2025-11-14  20:57:40 ***_

_*** 2025-11-14  21:00:46 ***_

_*** 2025-11-14  21:03:53 ***_

_*** 2025-11-14  21:06:59 ***_

_*** 2025-11-14  21:10:04 ***_

_*** 2025-11-14  21:13:10 ***_

_*** 2025-11-14  21:16:16 ***_

_*** 2025-11-14  21:19:22 ***_

_*** 2025-11-14  21:22:28 ***_

_*** 2025-11-14  21:25:35 ***_

_*** 2025-11-14  21:28:41 ***_

_*** 2025-11-14  21:31:47 ***_

_*** 2025-11-14  21:34:53 ***_

_*** 2025-11-14  21:37:59 ***_

_*** 2025-11-14  21:41:05 ***_

_*** 2025-11-14  21:44:11 ***_

_*** 2025-11-14  21:47:17 ***_

_*** 2025-11-14  21:50:23 ***_

*** 2025-11-14  21:53:29 ***
FD : ==:==  <=> 2 hours ago : AG

_*** 2025-11-14  21:54:19 ***_

_*** 2025-11-14  21:57:25 ***_

_*** 2025-11-14  22:00:31 ***_

_*** 2025-11-14  22:03:37 ***_

_*** 2025-11-14  22:06:43 ***_

_*** 2025-11-14  22:09:49 ***_

_*** 2025-11-14  22:12:55 ***_

_*** 2025-11-14  22:16:01 ***_

_*** 2025-11-14  22:19:07 ***_

_*** 2025-11-14  22:22:13 ***_

_*** 2025-11-14  22:25:19 ***_

_*** 2025-11-14  22:28:26 ***_

_*** 2025-11-14  22:31:32 ***_

_*** 2025-11-14  22:34:38 ***_

_*** 2025-11-14  22:37:44 ***_

_*** 2025-11-14  22:40:50 ***_

_*** 2025-11-14  22:43:57 ***_

_*** 2025-11-14  22:47:03 ***_

_*** 2025-11-14  22:50:09 ***_

_*** 2025-11-14  22:53:15 ***_

*** 2025-11-14  22:56:21 ***
FD : ==:==  <=> 3 hours ago : AG

_*** 2025-11-14  22:57:11 ***_

_*** 2025-11-14  23:00:17 ***_

_*** 2025-11-14  23:03:23 ***_

_*** 2025-11-14  23:06:29 ***_

_*** 2025-11-14  23:09:35 ***_

_*** 2025-11-14  23:12:41 ***_

_*** 2025-11-14  23:15:47 ***_

_*** 2025-11-14  23:18:53 ***_

_*** 2025-11-14  23:21:59 ***_

_*** 2025-11-14  23:25:05 ***_

_*** 2025-11-14  23:28:12 ***_

_*** 2025-11-14  23:31:18 ***_

_*** 2025-11-14  23:34:24 ***_

_*** 2025-11-14  23:37:30 ***_

_*** 2025-11-14  23:40:36 ***_

_*** 2025-11-14  23:43:42 ***_

_*** 2025-11-14  23:46:48 ***_

_*** 2025-11-14  23:49:54 ***_

_*** 2025-11-14  23:53:00 ***_

*** 2025-11-14  23:56:05 ***
FD : ==:==  <=> 4 hours ago : AG

_*** 2025-11-14  23:56:55 ***_

*** 2025-11-15  00:00:01 ***
FD : yesterday at 06:21 <=> yesterday at 19:53 : AG

_*** 2025-11-15  00:00:51 ***_

_*** 2025-11-15  00:03:57 ***_

_*** 2025-11-15  00:07:03 ***_

_*** 2025-11-15  00:10:09 ***_

_*** 2025-11-15  00:13:15 ***_

_*** 2025-11-15  00:16:21 ***_

_*** 2025-11-15  00:19:27 ***_

_*** 2025-11-15  00:22:33 ***_

_*** 2025-11-15  00:25:39 ***_

_*** 2025-11-15  00:28:45 ***_

_*** 2025-11-15  00:31:51 ***_

_*** 2025-11-15  00:34:57 ***_

_*** 2025-11-15  00:38:03 ***_

_*** 2025-11-15  00:41:09 ***_

_*** 2025-11-15  00:44:15 ***_

_*** 2025-11-15  00:47:21 ***_

_*** 2025-11-15  00:50:27 ***_

_*** 2025-11-15  00:53:33 ***_

_*** 2025-11-15  00:56:39 ***_

_*** 2025-11-15  00:59:45 ***_

_*** 2025-11-15  01:02:52 ***_

_*** 2025-11-15  01:05:58 ***_

_*** 2025-11-15  01:09:04 ***_

_*** 2025-11-15  01:12:10 ***_

_*** 2025-11-15  01:15:16 ***_

_*** 2025-11-15  01:18:22 ***_

_*** 2025-11-15  01:21:28 ***_

_*** 2025-11-15  01:24:34 ***_

_*** 2025-11-15  01:27:40 ***_

_*** 2025-11-15  01:30:46 ***_

_*** 2025-11-15  01:36:52 ***_

_*** 2025-11-15  01:42:58 ***_

_*** 2025-11-15  01:49:04 ***_

_*** 2025-11-15  01:55:10 ***_

_*** 2025-11-15  02:01:16 ***_

_*** 2025-11-15  02:07:22 ***_

_*** 2025-11-15  02:13:28 ***_

_*** 2025-11-15  02:19:34 ***_

_*** 2025-11-15  02:25:40 ***_

_*** 2025-11-15  02:31:46 ***_

_*** 2025-11-15  02:37:52 ***_

_*** 2025-11-15  02:43:58 ***_

_*** 2025-11-15  02:50:04 ***_

_*** 2025-11-15  02:56:10 ***_

_*** 2025-11-15  03:02:17 ***_

_*** 2025-11-15  03:08:23 ***_

_*** 2025-11-15  03:14:29 ***_

_*** 2025-11-15  03:20:35 ***_

_*** 2025-11-15  03:26:41 ***_

_*** 2025-11-15  03:32:47 ***_

_*** 2025-11-15  03:38:53 ***_

_*** 2025-11-15  03:44:59 ***_

_*** 2025-11-15  03:51:05 ***_

_*** 2025-11-15  03:57:11 ***_

_*** 2025-11-15  04:03:17 ***_

_*** 2025-11-15  04:09:23 ***_

_*** 2025-11-15  04:15:29 ***_

_*** 2025-11-15  04:21:35 ***_

_*** 2025-11-15  04:27:41 ***_

_*** 2025-11-15  04:33:47 ***_

_*** 2025-11-15  04:39:53 ***_

_*** 2025-11-15  04:45:59 ***_

_*** 2025-11-15  04:52:05 ***_

_*** 2025-11-15  04:58:11 ***_

_*** 2025-11-15  05:04:17 ***_

_*** 2025-11-15  05:10:23 ***_

_*** 2025-11-15  05:16:29 ***_

_*** 2025-11-15  05:22:35 ***_

_*** 2025-11-15  05:28:41 ***_

_*** 2025-11-15  05:34:47 ***_

_*** 2025-11-15  05:37:53 ***_

_*** 2025-11-15  05:40:59 ***_

_*** 2025-11-15  05:44:05 ***_

_*** 2025-11-15  05:47:11 ***_

