*** [TG] 2025-10-25  10:31:11 *** (restart)
FD : 28 minutes ago
AG : 2 hours ago

*** [TG] 2025-10-25  10:50:29 *** (restart)
FD : 48 minutes ago <=> AG : 2 hours ago

*** [TG] 2025-10-25  10:51:22 ***
FD : 49 minutes ago <=> AG : ==:==

*** 2025-10-25  11:04:59 *** (restart)
FD : 1 hour ago <=> 2 hours ago : AG

*** 2025-10-25  11:05:50 ***
FD : ==:== <=>  : ==:==AG
_*** 2025-10-26  09:52:50 ***_

_*** 2025-10-26  09:55:56 ***_

_*** 2025-10-26  09:59:01 ***_

_*** 2025-10-26  10:02:07 ***_

_*** 2025-10-26  10:05:13 ***_

_*** 2025-10-26  10:08:19 ***_

_*** 2025-10-26  10:11:25 ***_

_*** 2025-10-26  10:14:31 ***_

_*** 2025-10-26  10:17:37 ***_

_*** 2025-10-26  10:20:43 ***_

_*** 2025-10-26  10:23:49 ***_

_*** 2025-10-26  10:26:55 ***_

_*** 2025-10-26  10:30:01 ***_

_*** 2025-10-26  10:33:07 ***_

_*** 2025-10-26  10:36:12 ***_

_*** 2025-10-26  10:39:18 ***_

_*** 2025-10-26  10:42:24 ***_

_*** 2025-10-26  10:45:30 ***_

_*** 2025-10-26  10:48:36 ***_

_*** 2025-10-26  10:51:42 ***_

_*** 2025-10-26  10:54:48 ***_

_*** 2025-10-26  10:57:53 ***_

_*** 2025-10-26  11:00:59 ***_

_*** 2025-10-26  11:04:05 ***_

_*** 2025-10-26  11:07:11 ***_

_*** 2025-10-26  11:10:17 ***_

_*** 2025-10-26  11:13:23 ***_

_*** 2025-10-26  11:16:29 ***_

_*** 2025-10-26  11:19:34 ***_

_*** 2025-10-26  11:22:40 ***_

_*** 2025-10-26  11:25:46 ***_

_*** 2025-10-26  11:28:52 ***_

_*** 2025-10-26  11:31:58 ***_

_*** 2025-10-26  11:35:04 ***_

_*** 2025-10-26  11:38:10 ***_

_*** 2025-10-26  11:41:16 ***_

_*** 2025-10-26  11:44:21 ***_

_*** 2025-10-26  11:47:27 ***_

_*** 2025-10-26  11:50:33 ***_

_*** 2025-10-26  11:53:39 ***_

_*** 2025-10-26  11:56:45 ***_

_*** 2025-10-26  11:59:51 ***_

*** 2025-10-26  12:02:08 *** (restart)
FD : yesterday at 10:02 <=> 2 hours ago : AG

*** 2025-10-26  12:03:01 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  12:03:51 ***_

_*** 2025-10-26  12:06:57 ***_

_*** 2025-10-26  12:10:04 ***_

_*** 2025-10-26  12:13:10 ***_

_*** 2025-10-26  12:16:16 ***_

_*** 2025-10-26  12:19:22 ***_

_*** 2025-10-26  12:22:28 ***_

*** 2025-10-26  12:25:34 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-26  12:26:23 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  12:27:13 ***_

_*** 2025-10-26  12:30:19 ***_

_*** 2025-10-26  12:33:25 ***_

_*** 2025-10-26  12:36:31 ***_

_*** 2025-10-26  12:39:37 ***_

_*** 2025-10-26  12:42:43 ***_

_*** 2025-10-26  12:45:49 ***_

_*** 2025-10-26  12:48:55 ***_

_*** 2025-10-26  12:52:01 ***_

_*** 2025-10-26  12:55:07 ***_

_*** 2025-10-26  12:58:13 ***_

_*** 2025-10-26  13:01:18 ***_

_*** 2025-10-26  13:04:24 ***_

_*** 2025-10-26  13:07:30 ***_

_*** 2025-10-26  13:10:36 ***_

_*** 2025-10-26  13:13:42 ***_

_*** 2025-10-26  13:16:48 ***_

_*** 2025-10-26  13:19:54 ***_

_*** 2025-10-26  13:23:00 ***_

*** 2025-10-26  13:26:06 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-26  13:26:55 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  13:27:45 ***_

_*** 2025-10-26  13:30:51 ***_

_*** 2025-10-26  13:33:57 ***_

_*** 2025-10-26  13:37:03 ***_

_*** 2025-10-26  13:40:09 ***_

_*** 2025-10-26  13:43:15 ***_

_*** 2025-10-26  13:46:21 ***_

_*** 2025-10-26  13:49:27 ***_

_*** 2025-10-26  13:52:33 ***_

_*** 2025-10-26  13:55:38 ***_

_*** 2025-10-26  13:58:44 ***_

*** 2025-10-26  14:01:50 ***
FD : ==:==  <=> online : AG

*** 2025-10-26  14:02:40 ***
FD : ==:==  <=> just now : AG

*** 2025-10-26  14:03:29 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:04:18 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-10-26  14:05:08 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-10-26  14:05:57 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-10-26  14:06:47 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-10-26  14:07:36 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-10-26  14:08:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:09:15 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-10-26  14:10:05 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-10-26  14:10:53 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-10-26  14:11:43 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-10-26  14:12:32 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:13:22 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-10-26  14:14:11 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-10-26  14:15:00 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-10-26  14:15:50 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-10-26  14:16:39 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-10-26  14:17:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:18:17 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-10-26  14:19:07 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-10-26  14:19:57 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-10-26  14:20:46 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-10-26  14:21:35 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-10-26  14:22:25 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:23:14 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-10-26  14:24:03 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-10-26  14:24:52 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-10-26  14:25:42 ***
FD : ==:==  <=> 23 minutes ago : AG

*** 2025-10-26  14:26:31 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:27:20 ***
FD : ==:==  <=> 24 minutes ago : AG

*** 2025-10-26  14:28:10 ***
FD : ==:==  <=> 25 minutes ago : AG

*** 2025-10-26  14:28:59 ***
FD : ==:==  <=> 26 minutes ago : AG

*** 2025-10-26  14:29:49 ***
FD : ==:==  <=> 27 minutes ago : AG

*** 2025-10-26  14:30:38 ***
FD : ==:==  <=> 28 minutes ago : AG

*** 2025-10-26  14:31:27 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:32:17 ***
FD : ==:==  <=> 29 minutes ago : AG

*** 2025-10-26  14:33:06 ***
FD : ==:==  <=> 30 minutes ago : AG

*** 2025-10-26  14:33:55 ***
FD : ==:==  <=> 31 minutes ago : AG

*** 2025-10-26  14:34:44 ***
FD : ==:==  <=> 32 minutes ago : AG

*** 2025-10-26  14:35:34 ***
FD : ==:==  <=> 33 minutes ago : AG

*** 2025-10-26  14:36:23 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:37:13 ***
FD : ==:==  <=> 34 minutes ago : AG

*** 2025-10-26  14:38:02 ***
FD : ==:==  <=> 35 minutes ago : AG

*** 2025-10-26  14:38:51 ***
FD : ==:==  <=> 36 minutes ago : AG

*** 2025-10-26  14:39:40 ***
FD : ==:==  <=> 37 minutes ago : AG

*** 2025-10-26  14:40:30 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:41:19 ***
FD : ==:==  <=> 38 minutes ago : AG

*** 2025-10-26  14:42:09 ***
FD : ==:==  <=> 39 minutes ago : AG

*** 2025-10-26  14:42:58 ***
FD : ==:==  <=> 40 minutes ago : AG

*** 2025-10-26  14:43:48 ***
FD : ==:==  <=> 41 minutes ago : AG

*** 2025-10-26  14:44:37 ***
FD : ==:==  <=> 42 minutes ago : AG

*** 2025-10-26  14:45:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:46:16 ***
FD : ==:==  <=> 43 minutes ago : AG

*** 2025-10-26  14:47:05 ***
FD : ==:==  <=> 44 minutes ago : AG

*** 2025-10-26  14:47:54 ***
FD : ==:==  <=> 45 minutes ago : AG

*** 2025-10-26  14:48:44 ***
FD : ==:==  <=> 46 minutes ago : AG

*** 2025-10-26  14:49:33 ***
FD : ==:==  <=> 47 minutes ago : AG

*** 2025-10-26  14:50:23 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:51:12 ***
FD : ==:==  <=> 48 minutes ago : AG

*** 2025-10-26  14:52:02 ***
FD : ==:==  <=> 49 minutes ago : AG

*** 2025-10-26  14:52:52 ***
FD : ==:==  <=> 50 minutes ago : AG

*** 2025-10-26  14:53:41 ***
FD : ==:==  <=> 51 minutes ago : AG

*** 2025-10-26  14:54:31 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  14:55:20 ***
FD : ==:==  <=> 52 minutes ago : AG

*** 2025-10-26  14:56:09 ***
FD : ==:==  <=> 53 minutes ago : AG

*** 2025-10-26  14:56:59 ***
FD : ==:==  <=> 54 minutes ago : AG

*** 2025-10-26  14:57:48 ***
FD : ==:==  <=> 55 minutes ago : AG

*** 2025-10-26  14:58:38 ***
FD : ==:==  <=> 56 minutes ago : AG

*** 2025-10-26  14:59:28 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-26  15:00:18 ***
FD : ==:==  <=> 57 minutes ago : AG

*** 2025-10-26  15:01:07 ***
FD : ==:==  <=> 58 minutes ago : AG

*** 2025-10-26  15:01:57 ***
FD : ==:==  <=> 59 minutes ago : AG

*** 2025-10-26  15:02:47 ***
FD : ==:==  <=> 1 hour ago : AG

*** 2025-10-26  15:03:36 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  15:04:25 ***_

_*** 2025-10-26  15:07:31 ***_

_*** 2025-10-26  15:10:36 ***_

_*** 2025-10-26  15:13:42 ***_

_*** 2025-10-26  15:16:48 ***_

_*** 2025-10-26  15:19:54 ***_

_*** 2025-10-26  15:23:00 ***_

_*** 2025-10-26  15:26:06 ***_

_*** 2025-10-26  15:29:12 ***_

_*** 2025-10-26  15:32:18 ***_

_*** 2025-10-26  15:35:23 ***_

_*** 2025-10-26  15:38:29 ***_

_*** 2025-10-26  15:41:35 ***_

_*** 2025-10-26  15:44:41 ***_

_*** 2025-10-26  15:47:47 ***_

_*** 2025-10-26  15:50:53 ***_

_*** 2025-10-26  15:53:58 ***_

_*** 2025-10-26  15:57:04 ***_

_*** 2025-10-26  16:00:10 ***_

*** 2025-10-26  16:03:16 ***
FD : ==:==  <=> 2 hours ago : AG

*** 2025-10-26  16:04:05 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  16:04:55 ***_

_*** 2025-10-26  16:08:01 ***_

_*** 2025-10-26  16:11:07 ***_

_*** 2025-10-26  16:14:13 ***_

_*** 2025-10-26  16:17:19 ***_

_*** 2025-10-26  16:20:25 ***_

_*** 2025-10-26  16:23:31 ***_

_*** 2025-10-26  16:26:37 ***_

_*** 2025-10-26  16:29:42 ***_

_*** 2025-10-26  16:32:48 ***_

_*** 2025-10-26  16:35:54 ***_

_*** 2025-10-26  16:39:00 ***_

_*** 2025-10-26  16:42:06 ***_

_*** 2025-10-26  16:45:12 ***_

_*** 2025-10-26  16:48:18 ***_

_*** 2025-10-26  16:51:23 ***_

_*** 2025-10-26  16:54:29 ***_

_*** 2025-10-26  16:57:35 ***_

_*** 2025-10-26  17:00:41 ***_

*** 2025-10-26  17:03:47 ***
FD : ==:==  <=> 3 hours ago : AG

*** 2025-10-26  17:04:36 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  17:05:25 ***_

_*** 2025-10-26  17:08:31 ***_

_*** 2025-10-26  17:11:37 ***_

_*** 2025-10-26  17:14:43 ***_

_*** 2025-10-26  17:17:49 ***_

_*** 2025-10-26  17:20:54 ***_

_*** 2025-10-26  17:24:00 ***_

_*** 2025-10-26  17:27:06 ***_

_*** 2025-10-26  17:30:12 ***_

_*** 2025-10-26  17:33:18 ***_

_*** 2025-10-26  17:36:24 ***_

_*** 2025-10-26  17:39:30 ***_

_*** 2025-10-26  17:42:35 ***_

_*** 2025-10-26  17:45:41 ***_

_*** 2025-10-26  17:48:47 ***_

_*** 2025-10-26  17:51:53 ***_

_*** 2025-10-26  17:54:59 ***_

_*** 2025-10-26  17:58:05 ***_

_*** 2025-10-26  18:01:10 ***_

*** 2025-10-26  18:04:16 ***
FD : ==:==  <=> 4 hours ago : AG

*** 2025-10-26  18:05:06 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  18:05:55 ***_

_*** 2025-10-26  18:09:01 ***_

_*** 2025-10-26  18:12:07 ***_

_*** 2025-10-26  18:15:13 ***_

_*** 2025-10-26  18:18:19 ***_

_*** 2025-10-26  18:21:25 ***_

_*** 2025-10-26  18:24:31 ***_

_*** 2025-10-26  18:27:37 ***_

_*** 2025-10-26  18:30:43 ***_

_*** 2025-10-26  18:33:49 ***_

_*** 2025-10-26  18:36:55 ***_

_*** 2025-10-26  18:40:00 ***_

_*** 2025-10-26  18:43:06 ***_

_*** 2025-10-26  18:46:12 ***_

_*** 2025-10-26  18:49:18 ***_

_*** 2025-10-26  18:52:24 ***_

_*** 2025-10-26  18:55:30 ***_

_*** 2025-10-26  18:58:36 ***_

_*** 2025-10-26  19:01:42 ***_

*** 2025-10-26  19:04:48 ***
FD : ==:==  <=> 5 hours ago : AG

*** 2025-10-26  19:05:37 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  19:06:26 ***_

_*** 2025-10-26  19:09:31 ***_

_*** 2025-10-26  19:12:37 ***_

_*** 2025-10-26  19:15:43 ***_

_*** 2025-10-26  19:18:49 ***_

_*** 2025-10-26  19:21:55 ***_

_*** 2025-10-26  19:25:01 ***_

_*** 2025-10-26  19:28:07 ***_

_*** 2025-10-26  19:31:13 ***_

_*** 2025-10-26  19:34:18 ***_

_*** 2025-10-26  19:37:25 ***_

_*** 2025-10-26  19:40:31 ***_

_*** 2025-10-26  19:43:37 ***_

_*** 2025-10-26  19:46:43 ***_

_*** 2025-10-26  19:49:48 ***_

_*** 2025-10-26  19:52:54 ***_

_*** 2025-10-26  19:56:00 ***_

_*** 2025-10-26  19:59:07 ***_

_*** 2025-10-26  20:02:12 ***_

*** 2025-10-26  20:05:18 ***
FD : ==:==  <=> today at 14:02 : AG

*** 2025-10-26  20:06:08 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-26  20:06:57 ***_

_*** 2025-10-26  20:10:03 ***_

_*** 2025-10-26  20:13:09 ***_

_*** 2025-10-26  20:16:15 ***_

_*** 2025-10-26  20:19:21 ***_

_*** 2025-10-26  20:22:26 ***_

_*** 2025-10-26  20:25:32 ***_

_*** 2025-10-26  20:28:38 ***_

_*** 2025-10-26  20:31:44 ***_

_*** 2025-10-26  20:34:50 ***_

_*** 2025-10-26  20:37:56 ***_

_*** 2025-10-26  20:41:02 ***_

_*** 2025-10-26  20:44:08 ***_

_*** 2025-10-26  20:47:14 ***_

_*** 2025-10-26  20:50:20 ***_

_*** 2025-10-26  20:53:25 ***_

_*** 2025-10-26  20:56:31 ***_

_*** 2025-10-26  20:59:37 ***_

_*** 2025-10-26  21:02:43 ***_

_*** 2025-10-26  21:05:49 ***_

_*** 2025-10-26  21:08:55 ***_

_*** 2025-10-26  21:12:01 ***_

_*** 2025-10-26  21:15:07 ***_

_*** 2025-10-26  21:18:12 ***_

_*** 2025-10-26  21:21:19 ***_

_*** 2025-10-26  21:24:25 ***_

_*** 2025-10-26  21:27:30 ***_

_*** 2025-10-26  21:30:36 ***_

_*** 2025-10-26  21:33:42 ***_

_*** 2025-10-26  21:36:48 ***_

_*** 2025-10-26  21:39:54 ***_

_*** 2025-10-26  21:43:00 ***_

_*** 2025-10-26  21:46:06 ***_

_*** 2025-10-26  21:49:11 ***_

_*** 2025-10-26  21:52:17 ***_

_*** 2025-10-26  21:55:23 ***_

_*** 2025-10-26  21:58:30 ***_

_*** 2025-10-26  22:01:35 ***_

_*** 2025-10-26  22:04:41 ***_

_*** 2025-10-26  22:07:47 ***_

_*** 2025-10-26  22:10:53 ***_

_*** 2025-10-26  22:13:59 ***_

_*** 2025-10-26  22:17:05 ***_

_*** 2025-10-26  22:20:11 ***_

_*** 2025-10-26  22:23:17 ***_

_*** 2025-10-26  22:26:23 ***_

_*** 2025-10-26  22:29:28 ***_

_*** 2025-10-26  22:32:34 ***_

_*** 2025-10-26  22:35:40 ***_

_*** 2025-10-26  22:38:46 ***_

_*** 2025-10-26  22:41:52 ***_

_*** 2025-10-26  22:44:58 ***_

_*** 2025-10-26  22:48:04 ***_

_*** 2025-10-26  22:51:10 ***_

_*** 2025-10-26  22:54:16 ***_

_*** 2025-10-26  22:57:22 ***_

_*** 2025-10-26  23:00:27 ***_

_*** 2025-10-26  23:03:33 ***_

_*** 2025-10-26  23:06:39 ***_

_*** 2025-10-26  23:09:45 ***_

_*** 2025-10-26  23:12:51 ***_

_*** 2025-10-26  23:15:57 ***_

_*** 2025-10-26  23:19:03 ***_

_*** 2025-10-26  23:22:09 ***_

_*** 2025-10-26  23:25:15 ***_

_*** 2025-10-26  23:28:21 ***_

_*** 2025-10-26  23:31:27 ***_

_*** 2025-10-26  23:34:32 ***_

_*** 2025-10-26  23:37:38 ***_

_*** 2025-10-26  23:40:45 ***_

_*** 2025-10-26  23:43:51 ***_

_*** 2025-10-26  23:46:56 ***_

_*** 2025-10-26  23:50:02 ***_

_*** 2025-10-26  23:53:09 ***_

_*** 2025-10-26  23:56:14 ***_

_*** 2025-10-26  23:59:20 ***_

*** 2025-10-27  00:02:26 ***
FD : 10/25/2025 <=> yesterday at 14:02 : AG

*** 2025-10-27  00:03:16 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  00:04:05 ***_

_*** 2025-10-27  00:07:10 ***_

_*** 2025-10-27  00:10:16 ***_

_*** 2025-10-27  00:13:22 ***_

_*** 2025-10-27  00:16:28 ***_

_*** 2025-10-27  00:19:34 ***_

_*** 2025-10-27  00:22:40 ***_

_*** 2025-10-27  00:25:45 ***_

_*** 2025-10-27  00:28:51 ***_

_*** 2025-10-27  00:31:57 ***_

_*** 2025-10-27  00:35:03 ***_

_*** 2025-10-27  00:38:09 ***_

_*** 2025-10-27  00:41:15 ***_

_*** 2025-10-27  00:44:21 ***_

_*** 2025-10-27  00:47:26 ***_

_*** 2025-10-27  00:50:33 ***_

_*** 2025-10-27  00:53:38 ***_

_*** 2025-10-27  00:56:44 ***_

_*** 2025-10-27  00:59:50 ***_

_*** 2025-10-27  01:02:56 ***_

_*** 2025-10-27  01:06:02 ***_

_*** 2025-10-27  01:09:08 ***_

_*** 2025-10-27  01:12:14 ***_

_*** 2025-10-27  01:15:20 ***_

_*** 2025-10-27  01:18:25 ***_

_*** 2025-10-27  01:21:31 ***_

_*** 2025-10-27  01:24:37 ***_

_*** 2025-10-27  01:27:43 ***_

_*** 2025-10-27  01:30:49 ***_

_*** 2025-10-27  01:36:55 ***_

_*** 2025-10-27  01:43:01 ***_

_*** 2025-10-27  01:49:07 ***_

_*** 2025-10-27  01:55:12 ***_

_*** 2025-10-27  02:01:19 ***_

_*** 2025-10-27  02:07:25 ***_

_*** 2025-10-27  02:13:31 ***_

_*** 2025-10-27  02:19:37 ***_

_*** 2025-10-27  02:25:43 ***_

_*** 2025-10-27  02:31:49 ***_

_*** 2025-10-27  02:37:55 ***_

_*** 2025-10-27  02:44:00 ***_

_*** 2025-10-27  02:50:07 ***_

_*** 2025-10-27  02:56:13 ***_

_*** 2025-10-27  03:02:19 ***_

_*** 2025-10-27  03:08:24 ***_

_*** 2025-10-27  03:14:30 ***_

_*** 2025-10-27  03:20:36 ***_

_*** 2025-10-27  03:26:42 ***_

_*** 2025-10-27  03:32:48 ***_

_*** 2025-10-27  03:38:54 ***_

_*** 2025-10-27  03:45:00 ***_

_*** 2025-10-27  03:51:06 ***_

_*** 2025-10-27  03:57:11 ***_

_*** 2025-10-27  04:03:17 ***_

_*** 2025-10-27  04:09:23 ***_

_*** 2025-10-27  04:15:29 ***_

_*** 2025-10-27  04:21:36 ***_

_*** 2025-10-27  04:27:42 ***_

_*** 2025-10-27  04:33:48 ***_

_*** 2025-10-27  04:39:54 ***_

_*** 2025-10-27  04:46:00 ***_

_*** 2025-10-27  04:52:05 ***_

_*** 2025-10-27  04:58:11 ***_

_*** 2025-10-27  05:04:17 ***_

_*** 2025-10-27  05:10:23 ***_

_*** 2025-10-27  05:16:29 ***_

_*** 2025-10-27  05:22:35 ***_

_*** 2025-10-27  05:28:41 ***_

_*** 2025-10-27  05:34:47 ***_

_*** 2025-10-27  05:37:53 ***_

_*** 2025-10-27  05:40:59 ***_

_*** 2025-10-27  05:44:05 ***_

_*** 2025-10-27  05:47:11 ***_

_*** 2025-10-27  05:50:16 ***_

_*** 2025-10-27  05:53:22 ***_

_*** 2025-10-27  05:56:28 ***_

_*** 2025-10-27  05:59:34 ***_

_*** 2025-10-27  06:02:40 ***_

_*** 2025-10-27  06:05:46 ***_

_*** 2025-10-27  06:08:52 ***_

_*** 2025-10-27  06:11:58 ***_

_*** 2025-10-27  06:15:03 ***_

_*** 2025-10-27  06:18:09 ***_

_*** 2025-10-27  06:21:15 ***_

_*** 2025-10-27  06:24:21 ***_

_*** 2025-10-27  06:27:27 ***_

_*** 2025-10-27  06:30:33 ***_

_*** 2025-10-27  06:33:39 ***_

_*** 2025-10-27  06:36:45 ***_

_*** 2025-10-27  06:39:51 ***_

_*** 2025-10-27  06:42:56 ***_

_*** 2025-10-27  06:46:02 ***_

_*** 2025-10-27  06:49:08 ***_

_*** 2025-10-27  06:52:14 ***_

_*** 2025-10-27  06:55:20 ***_

_*** 2025-10-27  06:58:26 ***_

_*** 2025-10-27  07:01:33 ***_

_*** 2025-10-27  07:04:38 ***_

_*** 2025-10-27  07:07:44 ***_

_*** 2025-10-27  07:10:50 ***_

_*** 2025-10-27  07:13:56 ***_

_*** 2025-10-27  07:17:02 ***_

_*** 2025-10-27  07:20:08 ***_

*** 2025-10-27  07:22:58 *** (restart)
FD : 10/25/2025 <=> yesterday at 14:02 : AG

*** 2025-10-27  07:23:51 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  07:24:41 ***_

_*** 2025-10-27  07:27:47 ***_

_*** 2025-10-27  07:30:53 ***_

_*** 2025-10-27  07:33:59 ***_

_*** 2025-10-27  07:37:05 ***_

_*** 2025-10-27  07:40:11 ***_

_*** 2025-10-27  07:43:17 ***_

_*** 2025-10-27  07:46:23 ***_

_*** 2025-10-27  07:49:29 ***_

_*** 2025-10-27  07:52:34 ***_

_*** 2025-10-27  07:55:40 ***_

_*** 2025-10-27  07:58:46 ***_

_*** 2025-10-27  08:01:52 ***_

_*** 2025-10-27  08:04:58 ***_

_*** 2025-10-27  08:08:04 ***_

_*** 2025-10-27  08:11:10 ***_

_*** 2025-10-27  08:14:16 ***_

_*** 2025-10-27  08:17:22 ***_

_*** 2025-10-27  08:20:28 ***_

_*** 2025-10-27  08:23:34 ***_

_*** 2025-10-27  08:26:40 ***_

_*** 2025-10-27  08:29:45 ***_

_*** 2025-10-27  08:32:52 ***_

_*** 2025-10-27  08:35:58 ***_

_*** 2025-10-27  08:39:03 ***_

_*** 2025-10-27  08:42:09 ***_

*** 2025-10-27  08:45:15 ***
FD : ==:==  <=> online : AG

*** 2025-10-27  08:46:04 ***
FD : ==:==  <=>  : ==:== AG

_*** 2025-10-27  08:46:54 ***_

_*** 2025-10-27  08:50:00 ***_

_*** 2025-10-27  08:53:06 ***_

_*** 2025-10-27  08:56:12 ***_

_*** 2025-10-27  08:59:17 ***_

*** 2025-10-27  09:02:23 ***
FD : ==:==  <=> just now : AG

*** 2025-10-27  09:03:12 ***
FD : ==:==  <=> 1 minute ago : AG

*** 2025-10-27  09:04:01 ***
FD : ==:==  <=> 2 minutes ago : AG

*** 2025-10-27  09:04:51 ***
FD : ==:==  <=> 3 minutes ago : AG

*** 2025-10-27  09:05:40 ***
FD : ==:==  <=> 4 minutes ago : AG

*** 2025-10-27  09:06:30 ***
FD : ==:==  <=> 5 minutes ago : AG

*** 2025-10-27  09:07:19 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:08:09 ***
FD : ==:==  <=> 6 minutes ago : AG

*** 2025-10-27  09:08:58 ***
FD : ==:==  <=> 7 minutes ago : AG

*** 2025-10-27  09:09:47 ***
FD : ==:==  <=> 8 minutes ago : AG

*** 2025-10-27  09:10:37 ***
FD : ==:==  <=> 9 minutes ago : AG

*** 2025-10-27  09:11:26 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:12:16 ***
FD : ==:==  <=> 10 minutes ago : AG

*** 2025-10-27  09:13:05 ***
FD : ==:==  <=> 11 minutes ago : AG

*** 2025-10-27  09:13:55 ***
FD : ==:==  <=> 12 minutes ago : AG

*** 2025-10-27  09:14:44 ***
FD : ==:==  <=> 13 minutes ago : AG

*** 2025-10-27  09:15:33 ***
FD : ==:==  <=> 14 minutes ago : AG

*** 2025-10-27  09:16:22 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:17:12 ***
FD : ==:==  <=> 15 minutes ago : AG

*** 2025-10-27  09:18:02 ***
FD : ==:==  <=> 16 minutes ago : AG

*** 2025-10-27  09:18:51 ***
FD : ==:==  <=> 17 minutes ago : AG

*** 2025-10-27  09:19:40 ***
FD : ==:==  <=> 18 minutes ago : AG

*** 2025-10-27  09:20:29 ***
FD : ==:==  <=> 19 minutes ago : AG

*** 2025-10-27  09:21:19 ***
FD : ==:==  <=>  : ==:== AG

*** 2025-10-27  09:22:07 ***
FD : ==:==  <=> 20 minutes ago : AG

*** 2025-10-27  09:22:57 ***
FD : ==:==  <=> 21 minutes ago : AG

*** 2025-10-27  09:23:46 ***
FD : ==:==  <=> 22 minutes ago : AG

*** 2025-10-27  09:24:36 ***
FD : ==:==  <=> 23 minutes ago : AG

